expId,time,intensity
1,-72,0.403
1,-71.5,0.546
1,-71,0.374
1,-70.5,0.701
1,-70,0.571
1,-69.5,1.052
1,-69,0.85
1,-68.5,0.71
1,-68,0.896
1,-67.5,0.863
1,-67,1.263
1,-66.5,1.058
1,-66,0.973
1,-65.5,0.816
1,-65,0.834
1,-64.5,0.786
1,-64,0.79
1,-63.5,0.613
1,-63,0.448
1,-62.5,0.312
1,-62,0.172
1,-61.5,-0.089
1,-61,-0.015
1,-60.5,-0.156
1,-60,-0.374
1,-59.5,-0.28
1,-59,-0.564
1,-58.5,-0.636
1,-58,-0.507
1,-57.5,-0.816
1,-57,-0.756
1,-56.5,-0.888
1,-56,-1.021
1,-55.5,-1.233
1,-55,-0.957
1,-54.5,-0.975
1,-54,-1.085
1,-53.5,-1.17
1,-53,-0.826
1,-52.5,-0.708
1,-52,-0.777
1,-51.5,-0.57
1,-51,-0.477
1,-50.5,-0.326
1,-50,-0.118
1,-49.5,-0.172
1,-49,0.185
1,-48.5,0.067
1,-48,0.416
1,-47.5,0.426
1,-47,0.483
1,-46.5,0.663
1,-46,0.708
1,-45.5,0.884
1,-45,1.013
1,-44.5,1.049
1,-44,0.911
1,-43.5,0.855
1,-43,0.934
1,-42.5,0.997
1,-42,0.965
1,-41.5,0.878
1,-41,0.903
1,-40.5,1.03
1,-40,0.67
1,-39.5,0.612
1,-39,0.261
1,-38.5,0.359
1,-38,0.041
1,-37.5,-0.164
1,-37,-0.061
1,-36.5,-0.021
1,-36,-0.3
1,-35.5,-0.582
1,-35,-0.644
1,-34.5,-0.558
1,-34,-0.865
1,-33.5,-0.759
1,-33,-1.059
1,-32.5,-1.148
1,-32,-1.102
1,-31.5,-1.222
1,-31,-0.917
1,-30.5,-0.922
1,-30,-0.806
1,-29.5,-0.912
1,-29,-0.819
1,-28.5,-0.625
1,-28,-0.417
1,-27.5,-0.538
1,-27,-0.421
1,-26.5,-0.303
1,-26,-0.072
1,-25.5,-0.036
1,-25,0.187
1,-24.5,0.148
1,-24,0.476
1,-23.5,0.4
1,-23,0.423
1,-22.5,0.619
1,-22,0.751
1,-21.5,0.935
1,-21,0.84
1,-20.5,0.923
1,-20,0.968
1,-19.5,1.059
1,-19,1.096
1,-18.5,0.895
1,-18,0.908
1,-17.5,1.048
1,-17,0.7
1,-16.5,0.747
1,-16,0.764
1,-15.5,0.574
1,-15,0.398
1,-14.5,0.339
1,-14,0.221
1,-13.5,0.096
1,-13,-0.078
1,-12.5,-0.04
1,-12,-0.375
1,-11.5,-0.475
1,-11,-0.477
1,-10.5,-0.732
1,-10,-0.795
1,-9.5,-0.732
1,-9,-0.92
1,-8.5,-0.9
1,-8,-0.666
1,-7.5,-1.107
1,-7,-0.873
1,-6.5,-1.02
1,-6,-0.931
1,-5.5,-0.983
1,-5,-0.806
1,-4.5,-0.848
1,-4,-0.654
1,-3.5,-0.796
1,-3,-0.497
1,-2.5,-0.356
1,-2,-0.113
1,-1.5,0.038
1,-1,0.181
1,-0.5,0.235
1,0,0.485
1,0.5,1.086
1,1,1.021
1,1.5,1.169
1,2,0.851
1,2.5,0.887
1,3,0.918
1,3.5,0.682
1,4,0.509
1,4.5,0.614
1,5,0.423
1,5.5,0
1,6,0.26
1,6.5,-0.07
1,7,-0.153
1,7.5,-0.326
1,8,-0.452
1,8.5,-0.484
1,9,-0.538
1,9.5,-0.618
1,10,-0.764
1,10.5,-0.781
1,11,-0.917
1,11.5,-1.046
1,12,-1.168
1,12.5,-1.097
1,13,-0.959
1,13.5,-0.837
1,14,-0.818
1,14.5,-0.709
1,15,-0.73
1,15.5,-0.566
1,16,-0.365
1,16.5,-0.146
1,17,-0.392
1,17.5,-0.213
1,18,0.087
1,18.5,0.053
1,19,0.261
1,19.5,0.516
1,20,0.506
1,20.5,0.599
1,21,0.723
1,21.5,0.792
1,22,0.742
1,22.5,0.885
1,23,0.846
